CarMaker,CarModel,CarModelYear,CarColor,CarPrice,TotalSalesRevenue
Dodge,"Ram 2500",2007,Goldenrod,521963.45,744796.41
Toyota,Tundra,2010,Crimson,672222.04,794773.17
GMC,"Savana 1500",2011,Crimson,504465.72,968244.9
Volkswagen,Cabriolet,1990,Fuscia,646077.11,942213.82
Mercury,Mariner,2009,Teal,699890.24,879519.57
Toyota,"Land Cruiser",2005,Crimson,694373.94,947785.4
Subaru,Impreza,1999,Indigo,546977.55,883836.81
BMW,X6,2013,Purple,528353.8,779626.29
Mitsubishi,Galant,2011,Orange,706964.35,818364.32
Subaru,Justy,1988,Crimson,798573.59,902866.47
Mercedes-Benz,M-Class,2002,Mauv,722114.57,932957.69
Ford,"Taurus X",2008,Crimson,761182.85,743643.26
Mercedes-Benz,CL-Class,2011,Red,568015.89,856186.55
Dodge,Avenger,2008,Turquoise,646591.02,703359.96
Nissan,Pathfinder,2002,Khaki,670304.84,832581.18
BMW,M3,2009,Turquoise,728986.85,948098.46
Mercedes-Benz,R-Class,2009,Puce,665854.24,856069.09
Honda,"FCX Clarity",2012,Yellow,707705.42,749727.44
Toyota,Corolla,2004,Aquamarine,563380.63,758563.82
Ford,Tempo,1988,Turquoise,686028.43,927054.81
Mercedes-Benz,SL-Class,2009,Turquoise,526717.03,979571.33
Chevrolet,"Monte Carlo",1996,Aquamarine,569743.98,718907.78
Bentley,"Continental Flying Spur",2009,Fuscia,649917.0,736530.42
Toyota,Celica,2003,Puce,702988.61,808884
BMW,"7 Series",2012,Turquoise,767834.18,764420.77
Nissan,Cube,2009,Turquoise,669596.52,762315.01
Dodge,"Ram 1500 Club",1996,Red,515209.24,939816.56
Buick,Regal,2011,Orange,649144.0,935633.27
GMC,3500,1994,Maroon,655358.88,936358.16
Pontiac,"Grand Prix",1983,Red,695215.79,740992.19
Cadillac,DTS,2010,Fuscia,631349.63,863444.64
Volkswagen,Jetta,1984,Turquoise,795403.28,935827.84
Volkswagen,"New Beetle",2001,Pink,728738.25,904657.67
Chevrolet,3500,1996,Indigo,621482.6,831839.93
Nissan,Sentra,2011,Turquoise,523333.68,921546.49
Acura,SLX,1999,Khaki,543658.53,963735.86
Chevrolet,Corvette,1998,Green,579336.1,883232.92
Mazda,MX-5,2009,Teal,762675.72,943846.05
Ford,"Econoline E250",2002,Fuscia,753675.72,917587.05
Audi,100,1992,Goldenrod,518104.02,891387.37
Mazda,Protege,1993,Mauv,623810.35,888070.27
Chevrolet,"Suburban 2500",2009,Aquamarine,794485.02,722987.23
Mazda,B-Series,1996,Violet,690487.8,803434.12
Honda,Accord,2007,Aquamarine,649862.04,902974.39
Saab,900,1987,Orange,766717.6,752502.57
Mitsubishi,Endeavor,2009,Orange,604079.51,847068.11
Buick,Riviera,1997,Yellow,757855.82,716453.03
Mitsubishi,Galant,1998,Goldenrod,770647.91,946040.4
Mitsubishi,Challenger,2002,Green,672062.8,948811.89
Ford,"Econoline E350",1992,Goldenrod,603304.49,895110.23
Saab,9-7X,2006,Red,725775.33,992269.44
GMC,"Sierra 3500",2007,Red,719787.61,862750.76
Pontiac,"Grand Prix",2008,Goldenrod,626150.56,858141.4
Ford,Bronco,1990,Red,578528.68,761296.61
Cadillac,"Escalade EXT",2011,Fuscia,575587.24,903568.39
Lexus,IS,2005,Violet,501225.2,835589.93
Nissan,Rogue,2008,Blue,533876.93,993775.95
Rolls-Royce,Phantom,2013,Blue,680954.64,960718.44
Mercedes-Benz,CL-Class,2007,Violet,505474.42,767378.13
Infiniti,J,1993,Indigo,696777.09,935708.53
Pontiac,"Grand Prix",2002,Fuscia,550962.34,807275.14
Chevrolet,Camaro,2010,Yellow,757579.72,916777.9
Nissan,Maxima,1996,Maroon,520683.36,936548.81
Mitsubishi,Galant,2002,Aquamarine,737510.19,752627.75
Ferrari,California,2010,Teal,577349.21,781362.73
Kia,Sportage,2005,Yellow,603904.91,829499.12
Volvo,V50,2011,Goldenrod,687399.66,741827.31
Nissan,Sentra,2006,Yellow,567121.2,849446.97
Dodge,Sprinter,2006,Purple,713189.06,717444.55
Mercedes-Benz,SL-Class,2000,Blue,693279.61,723633.61
Volvo,C70,1999,Turquoise,669557.49,979593.39
Dodge,"Ram Van 3500",2001,Goldenrod,508230.44,959819.33
Cadillac,XLR,2008,Red,545080.04,752558.4
Isuzu,Trooper,1992,Puce,656202.16,941994.61
Toyota,MR2,2001,Puce,505282.4,779114.68
Audi,A8,2003,Red,601030.83,860641.97
Dodge,"Ram 2500",2008,Blue,553348.39,852540.42
Mitsubishi,Precis,1994,Aquamarine,766396.94,899946.21
Oldsmobile,Bravada,2004,Teal,707517.46,954701.77
Buick,Regal,1989,Purple,667039.78,830149.53
Oldsmobile,Ciera,1993,Violet,546889.09,850167.91
Nissan,Frontier,2006,Pink,688767.81,723947.52
Cadillac,Seville,2004,Maroon,778797.87,881348.59
Kia,Optima,2002,Violet,620793.44,861113.04
Nissan,Sentra,1999,Pink,777163.99,992886.7
